1,1,5,0,22
2,2,6,0,22
3,3,0,0,22
4,4,1,0,23
5,5,2,0,25
6,6,3,0,26
7,7,4,0,25
8,8,5,0,25
9,9,6,0,26
10,10,0,0,26
11,11,1,0,26
12,12,2,0,26
13,13,3,0,26
14,14,4,0,25
15,15,5,0,25
16,16,6,0,23
17,17,0,0,24
18,18,1,0,22
19,19,2,0,19
20,20,3,0,17
21,21,4,0,20
22,22,5,0,22
23,23,6,0,22
24,24,0,0,23
25,25,1,0,22
26,26,2,0,19
27,27,3,0,17
28,28,4,0,17
29,29,5,0,19
30,30,6,0,19
31,31,0,0,17
32,1,1,0,16
33,2,2,0,17
34,3,3,0,18
35,4,4,0,20
36,5,5,0,21
37,6,6,0,21
38,7,0,0,21
39,8,1,0,20
40,9,2,0,20
41,10,3,0,23
42,11,4,0,25
43,12,5,0,25
44,13,6,0,27
45,14,0,0,27
46,15,1,0,25
47,16,2,0,25
48,17,3,0,26
49,18,4,0,26
50,19,5,0,26
51,20,6,0,27
52,21,0,0,27
53,22,1,0,28
54,23,2,0,28
55,24,3,0,28
56,25,4,0,23
57,26,5,0,19
58,27,6,0,20
59,28,0,0,23
60,29,1,0,19
61,1,2,0,16
62,2,3,0,19
63,3,4,0,24
64,4,5,0,27
65,5,6,0,29
66,6,0,0,28
67,7,1,0,28
68,8,2,0,27
69,9,3,0,28
70,10,4,0,28
71,11,5,0,28
72,12,6,0,27
73,13,0,0,27
74,14,1,0,28
75,15,2,0,28
76,16,3,0,28
77,17,4,0,29
78,18,5,0,30
79,19,6,0,30
80,20,0,0,30
81,21,1,0,30
82,22,2,0,29
83,23,3,0,30
84,24,4,0,29
85,25,5,0,27
86,26,6,0,26
87,27,0,0,26
88,28,1,0,29
89,29,2,0,28
90,30,3,0,29
91,31,4,0,29
92,1,5,0,28
93,2,6,0,30
94,3,0,0,30
95,4,1,0,31
96,5,2,0,30
97,6,3,0,28
98,7,4,0,28
99,8,5,0,29
100,9,6,0,30
101,10,0,0,27
102,11,1,0,25
103,12,2,0,25
104,13,3,0,25
105,14,4,0,26
106,15,5,0,25
107,16,6,0,23
108,17,0,0,23
109,18,1,0,26
110,19,2,0,27
111,20,3,0,26
112,21,4,0,26
113,22,5,0,26
114,23,6,0,26
115,24,0,0,26
116,25,1,0,26
117,26,2,0,26
118,27,3,0,26
119,28,4,0,25
120,29,5,0,25
121,30,6,0,26
122,1,0,0,26
123,2,1,0,26
124,3,2,0,26
125,4,3,0,26
126,5,4,0,25
127,6,5,0,26
128,7,6,0,26
129,8,0,0,26
130,9,1,0,27
131,10,2,0,27
132,11,3,0,25
133,12,4,0,24
134,13,5,0,24
135,14,6,0,24
136,15,0,0,25
137,16,1,0,26
138,17,2,0,27
139,18,3,0,27
140,19,4,0,26
141,20,5,0,26
142,21,6,0,24
143,22,0,0,25
144,23,1,0,26
145,24,2,0,26
146,25,3,0,25
147,26,4,0,26
148,27,5,0,26
149,28,6,0,26
150,29,0,0,26
151,30,1,0,26
152,31,2,0,26
153,1,3,0,26
154,2,4,0,25
155,3,5,0,25
156,4,6,0,25
157,5,0,0,26
158,6,1,0,25
159,7,2,0,26
160,8,3,0,25
161,9,4,0,25
162,10,5,0,25
163,11,6,0,25
164,12,0,0,25
165,13,1,0,25
166,14,2,0,25
167,15,3,0,25
168,16,4,0,26
169,17,5,0,25
170,18,6,0,25
171,19,0,0,25
172,20,1,0,25
173,21,2,0,25
174,22,3,0,25
175,23,4,0,24
176,24,5,0,24
177,25,6,0,24
178,26,0,0,24
179,27,1,0,24
180,28,2,0,24
181,29,3,0,25
182,30,4,0,26
183,1,5,0,26
184,2,6,0,26
185,3,0,0,25
186,4,1,0,26
187,5,2,0,26
188,6,3,0,24
189,7,4,0,25
190,8,5,0,25
191,9,6,0,24
192,10,0,0,25
193,11,1,0,25
194,12,2,0,23
195,13,3,0,24
196,14,4,0,25
197,15,5,0,25
198,16,6,0,25
199,17,0,0,24
200,18,1,0,23
201,19,2,0,24
202,20,3,0,25
203,21,4,0,25
204,22,5,0,25
205,23,6,0,25
206,24,0,0,24
207,25,1,0,25
208,26,2,0,24
209,27,3,0,25
210,28,4,0,24
211,29,5,0,24
212,30,6,0,24
213,31,0,0,24
214,1,1,0,25
215,2,2,0,25
216,3,3,0,25
217,4,4,0,24
218,5,5,0,24
219,6,6,0,25
220,7,0,0,24
221,8,1,0,24
222,9,2,0,24
223,10,3,0,25
224,11,4,0,25
225,12,5,0,26
226,13,6,0,25
227,14,0,0,25
228,15,1,0,25
229,16,2,0,25
230,17,3,0,24
231,18,4,0,25
232,19,5,0,24
233,20,6,0,26
234,21,0,0,26
235,22,1,0,25
236,23,2,0,24
237,24,3,0,24
238,25,4,0,24
239,26,5,0,25
240,27,6,0,24
241,28,0,0,25
242,29,1,0,25
243,30,2,0,24
244,31,3,0,25
245,1,4,0,24
246,2,5,0,24
247,3,6,0,24
248,4,0,0,23
249,5,1,0,23
250,6,2,0,24
251,7,3,0,24
252,8,4,0,24
253,9,5,0,25
254,10,6,0,25
255,11,0,0,24
256,12,1,0,24
257,13,2,0,25
258,14,3,0,24
259,15,4,0,23
260,16,5,0,22
261,17,6,0,23
262,18,0,0,24
263,19,1,0,24
264,20,2,0,24
265,21,3,0,24
266,22,4,0,24
267,23,5,0,24
268,24,6,0,25
269,25,0,0,25
270,26,1,0,25
271,27,2,0,24
272,28,3,0,24
273,29,4,0,24
274,30,5,0,24
275,1,6,0,25
276,2,0,0,25
277,3,1,0,26
278,4,2,0,25
279,5,3,0,25
280,6,4,0,24
281,7,5,0,24
282,8,6,0,25
283,9,0,0,25
284,10,1,0,25
285,11,2,0,26
286,12,3,0,26
287,13,4,0,25
288,14,5,0,23
289,15,6,0,21
290,16,0,0,21
291,17,1,0,21
292,18,2,0,22
293,19,3,0,23
294,20,4,0,24
295,21,5,0,25
296,22,6,0,24
297,23,0,0,23
298,24,1,0,24
299,25,2,0,24
300,26,3,0,24
301,27,4,0,24
302,28,5,0,24
303,29,6,0,24
304,30,0,0,21
305,31,1,0,21
306,1,2,0,18
307,2,3,0,16
308,3,4,0,16
309,4,5,0,17
310,5,6,0,17
311,6,0,0,19
312,7,1,0,20
313,8,2,0,20
314,9,3,0,20
315,10,4,0,20
316,11,5,0,22
317,12,6,0,20
318,13,0,0,19
319,14,1,0,20
320,15,2,0,22
321,16,3,0,22
322,17,4,0,20
323,18,5,0,20
324,19,6,0,22
325,20,0,0,20
326,21,1,0,17
327,22,2,0,17
328,23,3,0,18
329,24,4,0,21
330,25,5,0,23
331,26,6,0,24
332,27,0,0,24
333,28,1,0,23
334,29,2,0,23
335,30,3,0,23
